module_name,_frequency
os,822885
sys,730218
re,322168
time,289101
logging,279431
json,215734
unittest,199830
numpy,187340
datetime,135384
random,112755
subprocess,97642
argparse,88679
socket,79845
requests,71426
math,67360
shutil,64421
os.path,62849
pytest,61694
threading,57011
tempfile,50893
urllib,50849
string,49742
struct,48430
hashlib,44728
traceback,44488
copy,39316
urllib2,38421
base64,37122
matplotlib.pyplot,36923
six,36597
collections,35006
warnings,32894
itertools,32838
glob,32092
errno,31117
codecs,30520
csv,29589
uuid,28753
pandas,27410
inspect,27109
signal,25980
mock,24283
functools,21817
yaml,21813
pickle,21689
io,21680
types,21336
urlparse,21325
configparser,19216
platform,18836
operator,17730
sqlite3,15893
getopt,15687
sqlalchemy,15271
optparse,15239
pprint,14977
gtest_test_utils,14756
asyncio,14625
config,13150
select,12567
binascii,12355
tensorflow,12331
getpass,11775
stringio,11684
pygame,11637
testgyp,11564
textwrap,11563
shlex,11342
utils,11218
httplib,11125
click,10966
django.db.models.deletion,10912
cpickle,10740
imp,10646
multiprocessing,10336
gzip,10168
zipfile,10108
stat,10088
django,10054
matplotlib,9751
gtk,9729
queue,9565
mimetypes,9169
atexit,9152
cgi,9129
xml.etree.elementtree,9032
cv2,9013
simplejson,8827
contextlib,8581
pkg_resources,8527
ctypes,8499
hmac,8465
lib,8458
abc,8331
wx,8114
serial,8086
pytz,8007
theano,7810
fnmatch,7586
weakref,7502
settings,7231
tarfile,7146
urllib.request,7135
zlib,7133
flask,7029
locale,7025
ast,6965
theano.tensor,6895
util,6870
calendar,6667
ssl,6452
rospy,6444
gobject,6401
setuptools,6349
rpi.gpio,6160
pdb,6026
tkinter,6022
redis,5983
networkx,5944
gevent,5839
gettext,5756
smtplib,5730
mysqldb,5597
webapp2,5528
httplib2,5283
webbrowser,5211
urllib.parse,5143
gc,5132
sublime,5086
tornado.web,5083
posixpath,5057
pymongo,5049
cstringio,5025
cherrypy,5008
decimal,4968
psycopg2,4919
scipy,4916
unicodedata,4884
pylab,4718
thread,4670
boto,4668
array,4524
common,4492
logging.handlers,4486
commands,4434
fcntl,4288
unittest2,4239
zmq,4203
logging.config,4156
xbmc,4081
socketserver,4067
xml.dom.minidom,3993
discord,3931
jinja2,3892
h5py,3789
dbus,3669
xbmcgui,3624
sublime_plugin,3618
boto3,3587
psutil,3499
bpy,3458
cookielib,3441
xmlrpclib,3400
django.utils.timezone,3369
tornado.ioloop,3353
models,3280
curses,3267
scrapy,3219
fileinput,3209
xbmcaddon,3188
timeit,3181
dateutil.parser,3158
pkgutil,3158
nose,3085
testtools,3056
image,3038
difflib,3007
markdown,2970
doctest,2944
pwd,2861
web,2800
md5,2785
p2pool,2771
heapq,2754
scons.util,2744
paramiko,2694
bisect,2662
constants,2655
nltk,2561
sets,2555
pygtk,2544
numpy.random,2442
aiohttp,2429
basehttpserver,2428
socks,2337
email,2335
tweepy,2319
zerorpc,2306
oauth2,2284
eventlet,2270
gi,2262
scipy.stats,2215
xbmcplugin,2135
gtest_xml_test_utils,2114
exceptions,2085
feedparser,2049
urllib.error,2020
dpkt,2019
numbers,2014
responses,1992
dj_database_url,1986
__builtin__,1963
dns.exception,1955
email.utils,1951
seaborn,1946
factory,1932
enum,1925
pathlib,1923
sphinx_rtd_theme,1886
scipy.sparse,1877
base,1857
django.core.validators,1831
scipy.io,1787
model,1747
shelve,1742
cairo,1735
bs4,1721
site,1715
arrow,1713
logger,1712
torch,1710
filecmp,1709
gyp.common,1705
pycurl,1645
mysql.connector,1633
pexpect,1627
pango,1623
cprofile,1594
pika,1594
syslog,1592
fixtures,1578
pymysql,1571
endpoints,1539
tornado.httpserver,1517
praw,1515
bottle,1512
xml.sax,1494
log,1490
typing,1478
lxml.html,1477
asyncore,1466
readline,1466
msgpack,1461
-graph=,1452
mox,1423
gflags,1414
zc.buildout.buildout,1411
transaction,1407
dns.rdata,1391
launcher,1382
pox.openflow.libopenflow_01,1376
code,1369
arcpy,1360
tokenize,1356
docker,1352
marshal,1349
imaplib,1332
matplotlib.cm,1322
db,1318
smbus,1308
lxml.etree,1287
wave,1287
ply.lex,1270
mmap,1253
ujson,1249
maya.cmds,1243
termios,1241
netaddr,1240
bz2,1237
grp,1236
htmlparser,1233
gevent.event,1227
py2exe,1226
scons.action,1224
urllib3,1223
httpretty,1221
views,1208
werkzeug,1208
data,1208
cmd,1200
dbus.service,1199
xml.etree.celementtree,1191
globals,1185
scipy.optimize,1181
xlrd,1179
scons.tool,1165
twitter,1164
ldap,1160
database,1157
http.client,1152
xmltodict,1143
openerp.addons.decimal_precision,1142
py,1137
helpers,1131
jsonschema,1130
resource,1130
simplehttpserver,1125
jwt,1119
issues,1117
sympy,1113
pyglet,1112
nose.tools,1105
ipaddress,1100
plistlib,1100
main,1092
git,1090
urwid,1088
tests,1085
bson,1077
xbmcvfs,1065
dns.name,1064
tornado,1059
gym,1057
helper,1052
scons.defaults,1047
objc,1042
scons.builder,1030
sure  # noqa,1020
ycm_core,1015
telnetlib,1012
builtins,1010
tkmessagebox,997
falcon,993
pyqtgraph,992
paho.mqtt.client,990
sh,986
vim,983
ply.yacc,978
scipy.linalg,973
linecache,973
pywikibot,972
concurrent.futures,966
mosq_test,959
html,956
tornado.options,942
tf,942
cgt,935
caffe,932
cgitb,925
tables,924
grpc,924
core,919
boto.ec2,912
statistics,910
matplotlib.pylab,910
pipes,909
pbr.version,909
ntpath,908
requests_mock,905
tornado.gen,901
api,897
pmw,891
lasagne,890
cookie,890
jsonpickle,887
pstats,886
tools,883
version,882
keyword,880
webob,867
atom,866
iso8601,864
torch.nn,862
htmlentitydefs,861
unittest.mock,855
scipy.signal,853
mechanize,850
gdata,848
gevent.queue,845
django.contrib.auth.models,840
netcdf4,835
turtle,830
win32api,828
conf,826
ctypes.util,825
gevent.local,820
openerp,819
root,813
oauth.oauth,813
roslib,807
test,789
gevent.pool,786
tkfiledialog,786
gst,781
colorsys,775
scipy.interpolate,767
rdflib,767
environ,765
win32con,759
idaapi,755
pip,755
_multibytecodec,754
pysam,751
pecan,747
wstools,746
netifaces,745
numpy.testing,745
dns.rdatatype,743
pyaudio,743
numpy.linalg,742
test_wsdl,742
yawhois,742
versioneer,741
sys;,735
dns.resolver,735
picamera,733
parser,732
colorama,729
ftplib,728
bcrypt,724
actionlib,724
suds.metrics,723
html5lib,717
_lightbluecommon,714
luigi,714
sigrokdecode,713
websocket,712
tornado.websocket,711
docopt,706
pydoc,695
lib_openshift,692
http,691
xml.sax.saxutils,691
matplotlib.colors,691
scipy.misc,688
tensorflow.compat.v1,687
scons.errors,685
telegram,684
vcr,684
logbook,683
libvirt,681
ing `_version` from your main `__init__.py` file and running the,680
the top-level `versioneer.py` and run `get_versions()`.,680
sha,678
chardet,677
errors,676
matplotlib.animation,675
django.dispatch,673
attr,673
new,669
xlwt,667
stripe,667
horizon,666
progressbar,661
cfg,658
magic,658
__main__,657
gyp,652
scons.node.fs,650
app,648
matplotlib.patches,647
dbus.mainloop.glib,644
psycopg2.extras,644
distutils.core,644
gdata.service,643
keras,639
django.contrib.sites.models,638
tty,637
peewee,635
pymel.core,634
spotipy,634
suds,632
diamond.collector,630
server,627
scipy.ndimage,622
cmath,620
gtk.glade,618
matplotlib.gridspec,612
tornado.escape,611
rfc822,610
unicodecsv,608
torch.nn.functional,604
gmock_test_utils,602
auth,602
bleach,600
zstackwoodpecker.test_util,599
webob.exc,598
astropy.units,590
ttk,587
utilities,586
webapi,586
gdb,584
mongoengine,584
xml,584
pygst,583
requests.exceptions,582
\,576
matplotlib.ticker,576
wizard,574
sklearn,574
gevent.monkey,573
sgmllib,572
trytond.tests.test_tryton,570
frappe,568
_base,567
numpy.ma,567
pyblish.api,560
pyfits,559
scons.warnings,559
openerp.tests.common,556
matplotlib.dates,555
zstackwoodpecker.test_lib,551
wsgiref.handlers,549
daemon,548
webtest,547
re  # noqa: f401,547
kivy,542
ui,541
mraa,539
usb.core,538
dateutil,535
usb.util,534
terminal,529
gyp.easy_xml,520
ibis.expr.types,518
glib,518
pil,516
treeano,516
format,516
nibabel,515
plugins,514
regex,512
fpconst,512
ipaddr,511
compiler,511
iris,509
bluetooth,507
os;,506
imagefile,501
rpyc,501
client,499
rethinkdb,496
wsdl,496
dns.tokenizer,495
jsonfield.fields,495
quantities,494
six.moves.urllib.parse,493
dns.rdataclass,492
treeano.nodes,492
cv,491
pycuda.driver,491
lxml,490
elasticsearch,488
__init__,487
xml.dom,486
ipython,486
const,485
pox.lib.packet,482
ckan.plugins,480
pil.image,477
http.server,477
scipy.special,476
xlsxwriter,476
userlist,474
xs_errors,474
game,474
mimetools,472
token,472
greenlet,471
netrc,470
sqlparse,466
imghdr,464
wikipedia,463
pystache,463
events,463
prettytable,463
keyring,462
p2pool.data,462
apt_pkg,462
xml.parsers.expat,458
html2text,457
django_filters,456
gspread,456
etcd,456
beautifulsoup,456
couchdb,455
bitcoin.data,454
gevent_zmq,452
_ast,451
basics,451
rsa,451
scipy.integrate,451
sip,450
user,450
tornado.httpclient,449
sqlalchemy.orm,448
myparser,448
memcache,447
pyopencl,446
app_config,446
hponeview,445
utility,445
fwcore.parameterset.config,443
atom.core,441
facebook,441
idc,438
zope.interface,438
zstackwoodpecker.test_state,437
functions,436
webob.dec,435
saklient,434
win32gui,433
sphinx,431
cython,431
win32com.client,430
telebot,427
uwsgi,426
dateutil.tz,424
storage,423
openpyxl,421
keras.backend,419
nengo,416
fractions,415
_thread,414
ibis,414
pyperclip,414
distutils,414
mathutils,413
projecteuler,412
botocore,412
gevent.lock,411
matplotlib.image,410
dataset,410
oauth2client,410
vcf,409
sched,409
gui,407
bitcoin,407
atom.data,405
func_module,404
simplegui,404
network,401
sre_compile,401
pyparsing,401
distutils.sysconfig,401
coverage,400
ddt,400
email.message,399
glyphsapp,399
cx_oracle,398
pefile,396
djcelery,395
ephem,395
transitfeed,390
gdata.data,388
telepot,386
rpm,384
statsmodels.api,384
pydot,383
websockets,383
pty,383
pyb,383
controllers,382
openssl,382
chainer,381
eventloop,380
schedule,380
modules,379
plugin,379
pyamf,378
net,378
adafruit_dht,378
collections.abc,375
ckan.plugins.toolkit,375
dis,374
mysqldb.cursors,374
_init_paths,374
matplotlib.mlab,372
pep8,372
dns,372
setup,372
genpy,371
sys; sys.path.insert(0,370
sklearn.metrics,370
userdict,370
pymysql.cursors,369
imagedraw,368
secrets,367
toml,367
kubernetes.client,366
opk,365
opkgcl,365
tensorflow.contrib.slim,365
flatbuffers,364
django.core.handlers.wsgi,363
wrapt,362
appdirs,361
ibis.expr.operations,361
rasterio,361
,361
ibis.util,360
misc,360
sleekxmpp,359
configuration,358
tkinter.ttk,357
maya.mel,357
testcommon,357
torch.optim,356
actions,354
aqt,351
crypt,351
model_utils.fields,351
colander,351
parse,350
family,350
astropy.io.fits,350
options,349
testscons,349
xgboost,348
lldb,348
pythoncom,348
thriftpy,347
boto.utils,347
boto.s3.connection,347
foundation,347
wtforms,346
gensim,345
openssl.ssl,345
libxml2,345
certifi,345
xarray,345
report,345
testinfra.utils.ansible_runner,344
idautils,344
scons.scanner,344
healpy,343
collectd,341
reversion,341
oslo_messaging,340
yum,340
spidev,340
error,340
soappy,339
machine,338
mxnet,338
ibis.common,337
_version,337
extension,336
scipy.constants,336
pyinotify,336
popen2,336
datastore,335
xml.sax.handler,335
posix,334
pycuda.autoinit,334
sr,333
six.moves.cpickle,333
freecad,333
django_extensions.db.fields,332
vtk,332
boto.exception,331
chainer.functions,330
skype4py,329
find_packages,329
grovepi,328
sysfrom setuptools  setup,328
qrcode,327
django.contrib.gis.db.models.fields,327
wsme,327
mcpi.minecraft,326
astfrom setuptools  setup,325
markdown2,325
tkinter.messagebox,325
gevent.core,325
_winreg,324
build,323
parsedatetime,323
resources_rc,323
routes,321
pywapi,321
scons.node,321
gtk.gdk,320
oauth,319
pyeq2,319
jenkins_jobs.modules.base,318
usb,318
dropbox,317
sure,317
distutils.spawn,317
supybot.conf,316
django.contrib.postgres.fields.jsonb,316
asynctest,315
_obexcommon,315
copy_reg,315
dill,315
tkfont,315
swapper,314
apt,314
pyodbc,314
re;,313
backend,313
tqdm,313
fiona,312
forms,312
player,311
clusto,311
bmesh,310
rospkg,310
sre_constants,310
resources,310
ipdb,310
testutils,309
asynchat,308
icalendar,307
boto.sqs,306
""".."")",306
testscenarios,304
xmpp,304
markupbase,301
fuse_gtest_files,301
py_compile,301
geojson,300
rlp,300
gnupg,299
gconf,299
zope.component,299
core.responder.settings,299
tablib,297
connection,297
zip,297
pyqt4.qtcore,297
gtest_test_utils  # pylint: disable-msg=c6204,296
opcode,296
graphene,296
ez_setup,296
validictory,295
test_utils,295
sklearn.datasets,295
message,295
psycopg2.extensions,293
celery,293
plotly.plotly,292
_rfc3986,292
openravepy,290
wsmeext.pecan,290
task_01,290
shopify,290
signals,289
runpy,289
nxt.locator,289
hangups,289
lib.util,288
requests_cache,288
s,288
pygal,287
cache_basics,286
serial.tools.list_ports,286
scons,286
gdata.gauth,286
application,286
neo,286
std_msgs.msg,286
pyxb,285
bson.json_util,284
paths,284
interval,283
humanize,283
mailbox,283
filtering,282
.bind(,282
http.cookiejar,281
lightblue,280
treq,280
status,278
mimeparse,278
rpy2.robjects,277
related utilities and helper functions.,277
btceapi,277
cache,277
srcommand,276
googlemaps,275
pynotify,274
env,274
part,273
oslo_i18n,273
rope.base.evaluate,272
obfsproxy.common.log,272
handlers,272
rostest,272
openerp.netsvc,271
clr,270
layers,270
gevent.coros,270
github_services,270
debug,269
pykka,269
tabulate,268
gdal,268
xenapi,268
troposphere.ec2,268
output,268
pigpio,267
fs,267
stats,266
scipy.io.wavfile,266
sphinx_bootstrap_theme,266
gdata.client,265
atom.service,265
cffi,265
math  # for log,264
salt.utils,264
taggit.managers,264
encrypt,263
mutagen,263
netsvc,263
colors,262
command,261
appkit,261
configobj,259
spotipy.util,259
robot,259
shared,259
xmlrpc.client,258
search,258
jieba,258
pygit2,257
youtube_dl,257
plotly.graph_objs,257
vanilla,256
pyrax,256
dbus.glib,256
metadata,255
dendropy,255
messages,254
wpilib,254
ctypes.wintypes,254
toolz,254
pendulum,253
pygments,253
_iobluetooth,252
inflection,252
session,252
_macutil,252
telepathy,251
xmlname,250
wsdltools,250
ckan.model,250
email.parser,250
support,249
cartopy.crs,249
skimage.io,249
speech_recognition,249
alabaster,249
stubout,248
pyro4,248
dns.ipv4,248
service,248
tushare,247
validators,247
email.feedparser,247
ruamel.yaml,247
gridfs,247
tornado.testing,247
urls,246
py.test,246
lockfile,246
irc.client,246
wx.grid,245
structlog,245
zmq.green,244
scsiutil,244
deserialize,243
rlcompleter,243
preprocess,243
lib.machinery,243
supybot.world,243
event,242
mne,242
deepfried2,242
scons.environment,242
plugintools,241
environment,241
path,241
sysconfig,241
midi,241
params,241
osmosdr,241
duplicity.backend,240
django.contrib.auth.validators,239
ipy,239
scipy.sparse.linalg,238
dnf,238
scipy.spatial,238
pooler,237
node,237
testing,237
atom.http_core,236
product,236
gitc_utils,236
ib,235
